ID_rezervoara;naziv_rezervoara;pocetni_broj_vrsta;povrsina;MJESTA_ID_mjesta
1;Rezervoar Montoya LLC;24;318.60439779471847;256
2;Rezervoar Harris, Abbott and Edwards;23;268.07178281969243;500
3;Rezervoar Chapman-Diaz;44;49.38592491430378;350
4;Rezervoar Washington Ltd;19;300.2594343327729;294
5;Rezervoar Steele PLC;22;445.82694642922354;362
6;Rezervoar Bradford, Mercado and Perry;98;89.56851368514471;77
7;Rezervoar Rodriguez, Brooks and Elliott;56;16.14049188359991;20
8;Rezervoar Vance, Harper and Graham;68;444.2285375226859;407
9;Rezervoar Rosales Ltd;15;403.7952124788592;160
10;Rezervoar Crawford Inc;37;54.77968675775789;350
11;Rezervoar Smith Ltd;23;295.4630572849954;86
12;Rezervoar Gomez Inc;12;249.32787367244575;309
13;Rezervoar Taylor, Livingston and Farmer;19;498.67361091064373;472
14;Rezervoar Diaz-Willis;43;468.9713129317676;476
15;Rezervoar Silva-Cook;84;274.4422365356482;200
16;Rezervoar Harris-Green;100;224.51985481427263;60
17;Rezervoar Gilmore-Hart;85;277.6764605318481;174
18;Rezervoar Guerrero, Gonzalez and Woods;31;183.48106180540697;123
19;Rezervoar Delacruz, Neal and Adams;62;94.98175258362983;207
20;Rezervoar Miller, Oconnor and Moss;5;179.80238178561228;470
21;Rezervoar Rice, Harrell and Rodriguez;61;405.6427740004441;466
22;Rezervoar Davis, Logan and Barker;84;354.11107999497017;430
23;Rezervoar Becker, Wilson and Hall;75;50.291404687161;267
24;Rezervoar Bishop-Rich;11;332.09278733840034;165
25;Rezervoar Clark Inc;67;281.935351922872;360
26;Rezervoar Young-Hill;68;261.3147361926605;388
27;Rezervoar Whitehead, Smith and Marshall;69;321.95605476398106;145
28;Rezervoar Thomas PLC;41;68.60235866534988;391
29;Rezervoar Ingram-Butler;25;147.1866174651637;321
30;Rezervoar Reese Group;54;202.71480476956273;194
31;Rezervoar Brewer, Skinner and Hardy;10;245.74220624486532;252
32;Rezervoar Leonard and Sons;13;161.43573495049208;248
33;Rezervoar Doyle PLC;78;195.01551886381873;255
34;Rezervoar White Inc;100;385.59964519969947;395
35;Rezervoar Campbell-Carter;87;349.7519251965184;271
36;Rezervoar Allen, Stewart and Munoz;5;94.8513722303744;46
37;Rezervoar Parsons, Osborne and Garcia;39;446.1541763555069;383
38;Rezervoar Willis-Alvarez;73;271.85072878380134;329
39;Rezervoar Solis and Sons;40;369.8892693961416;274
40;Rezervoar Berg, Frey and Garza;3;24.556566934416644;156
41;Rezervoar Warner Ltd;49;94.93126639374373;494
42;Rezervoar Dixon and Sons;68;27.16519235856318;423
43;Rezervoar Hill Inc;87;436.9788968374448;379
44;Rezervoar Williams-Martinez;65;262.46823483527584;92
45;Rezervoar Calderon, Rollins and Christian;65;186.04113849912252;358
46;Rezervoar Allen Group;5;455.4203885572559;51
47;Rezervoar Hill, Scott and Walker;58;475.0321862896307;457
48;Rezervoar Franco Ltd;28;356.4928789350014;38
49;Rezervoar Kennedy, Jackson and Mann;91;102.6005084897751;106
50;Rezervoar Davis, Walker and Sanchez;73;320.57014974873886;8
51;Rezervoar Meyer-Hall;5;461.1210829419112;106
52;Rezervoar Martin, Martin and Miller;88;59.049181671677566;149
53;Rezervoar Gates-Austin;0;452.2935032766558;338
54;Rezervoar Tucker, Barnes and Richardson;42;492.21658052021127;200
55;Rezervoar Powell-Miller;29;186.5201049512197;429
56;Rezervoar Benton-Smith;51;23.33363631225052;73
57;Rezervoar Butler Inc;76;123.84040829733092;343
58;Rezervoar Taylor, Rodriguez and Anderson;33;441.09045016144745;217
59;Rezervoar Bryant Ltd;87;285.6993268160227;443
60;Rezervoar Reynolds-Ball;80;155.55988499696002;482
61;Rezervoar Morgan, Montoya and Price;83;368.58015061135853;140
62;Rezervoar Anderson, Avila and Sanchez;52;345.4503472976645;213
63;Rezervoar Cook, Schultz and Garcia;52;189.18874933395722;432
64;Rezervoar Nelson PLC;24;408.5455960916984;250
65;Rezervoar Weaver-Barker;32;300.46468375775527;321
66;Rezervoar Nguyen, Lawrence and Wilkins;88;198.3387683991929;357
67;Rezervoar Wilkinson PLC;98;225.11497382309457;340
68;Rezervoar Hicks-Richards;88;112.26432114982345;327
69;Rezervoar Scott, Nelson and Pruitt;14;58.523922430746154;462
70;Rezervoar Ramirez, Wheeler and Taylor;62;34.183657158135745;275
71;Rezervoar Owens-Thomas;41;84.51600087291041;379
72;Rezervoar Roberts LLC;32;477.7032849473647;367
73;Rezervoar Frey-Shelton;88;199.70406414656773;275
74;Rezervoar Copeland-Jenkins;36;143.06770802213651;292
75;Rezervoar Scott, Smith and Baker;33;55.13753407995142;62
76;Rezervoar Nguyen-Salas;50;411.61586288298827;453
77;Rezervoar Green-Fisher;25;475.1543281090634;285
78;Rezervoar Washington-Black;63;101.19329735212325;266
79;Rezervoar Stevenson-Moore;4;235.00953708537722;56
80;Rezervoar Warner PLC;14;115.093894481492;427
81;Rezervoar Ferguson, Robles and Evans;49;93.05468579918444;391
82;Rezervoar Hancock-Dyer;88;403.39814769203053;124
83;Rezervoar Perez, Johnson and Allen;55;308.0450925982002;225
