ID_tima;datum_nastanka
1;2021-08-18
2;2022-01-20
3;2022-02-11
4;2016-09-01
5;2017-07-28
6;2016-05-08
7;2016-06-25
8;2019-07-02
9;2015-06-07
10;2018-01-26
11;2017-02-26
12;2016-08-21
13;2019-10-13
14;2015-03-14
15;2021-11-30
16;2017-03-28
17;2016-01-08
18;2015-07-28
19;2019-04-07
20;2019-07-27
21;2020-11-20
22;2018-06-09
23;2022-11-07
24;2022-02-07
25;2017-08-05
26;2017-06-27
27;2018-10-08
28;2019-10-12
29;2020-05-16
30;2015-09-09
31;2020-09-19
32;2019-10-16
33;2022-03-22
34;2015-07-31
35;2018-05-31
36;2016-03-26
37;2018-01-07
38;2019-01-29
39;2018-02-23
40;2018-12-08
41;2022-12-24
42;2019-09-09
43;2017-10-08
44;2018-08-03
45;2015-07-14
46;2017-01-14
47;2015-06-17
48;2015-01-03
49;2015-08-02
50;2022-05-29
51;2023-05-09
52;2018-08-10
53;2017-05-18
54;2018-03-14
55;2020-04-17
56;2018-02-21
57;2021-10-20
58;2016-02-17
59;2019-10-31
60;2017-01-27
61;2017-10-30
62;2020-07-05
63;2019-01-29
64;2018-10-01
65;2018-05-31
66;2016-04-01
67;2016-02-01
68;2022-07-03
69;2015-02-25
70;2022-08-29
71;2021-03-10
72;2023-08-22
73;2016-06-17
74;2018-09-18
75;2019-01-16
76;2023-04-25
77;2019-01-20
78;2023-05-02
79;2023-09-25
80;2021-08-09
81;2020-12-06
82;2021-10-12
83;2019-03-03
84;2017-09-02
85;2022-04-17
86;2018-02-04
87;2017-05-10
88;2021-07-21
89;2019-04-23
90;2015-12-24
91;2016-03-11
92;2016-06-18
93;2022-01-22
94;2023-04-30
95;2021-10-01
96;2016-05-07
97;2015-06-18
98;2021-07-30
99;2022-05-04
100;2017-02-19
101;2017-03-01
102;2022-11-26
103;2019-12-31
104;2016-02-09
105;2015-11-03
106;2021-02-16
107;2021-12-10
108;2018-11-05
109;2018-05-19
110;2023-02-19
111;2020-04-26
112;2023-07-15
113;2017-04-07
114;2020-12-25
115;2023-01-31
116;2016-09-21
117;2015-06-29
118;2016-06-07
119;2017-02-24
120;2019-09-09
121;2021-03-04
122;2022-12-24
123;2017-10-31
124;2023-07-08
125;2021-04-14
126;2018-11-23
127;2019-02-08
128;2020-01-11
129;2022-01-23
130;2023-01-17
131;2016-04-25
132;2019-11-22
133;2015-10-05
134;2020-05-31
135;2019-09-13
136;2020-11-15
137;2020-08-25
138;2023-11-14
139;2015-03-31
140;2016-11-14
141;2021-09-20
142;2018-01-27
143;2022-10-24
144;2016-06-12
145;2018-04-01
146;2015-07-06
147;2021-05-08
148;2015-09-07
149;2023-11-28
150;2022-10-12
151;2017-02-18
152;2023-04-22
153;2019-06-17
154;2020-07-20
155;2022-09-05
156;2020-12-20
157;2020-10-04
158;2015-11-04
159;2016-11-08
160;2019-11-29
161;2023-06-02
162;2020-09-17
163;2019-04-23
164;2021-04-22
165;2023-09-28
166;2019-05-18
167;2019-06-30
168;2021-10-23
169;2018-01-17
170;2017-04-27
171;2017-01-23
172;2015-01-15
173;2016-10-17
174;2021-05-31
175;2017-06-11
176;2021-08-22
177;2022-10-24
178;2015-02-06
179;2023-11-13
180;2020-10-01
181;2020-02-09
182;2020-08-25
183;2022-12-08
184;2023-01-30
185;2020-11-20
186;2017-11-26
187;2018-05-27
188;2017-06-21
189;2018-04-28
190;2022-12-11
191;2018-01-04
192;2021-03-11
193;2016-05-02
194;2016-12-01
195;2017-07-06
196;2015-07-06
197;2020-12-25
198;2017-09-02
199;2018-04-10
200;2015-06-10
201;2022-03-04
202;2016-08-29
203;2018-02-11
204;2016-06-28
205;2018-01-12
