TIMOVI_ID_tima;ULOGE_ID_uloga;OSOBE_ID_osobe
1;6;4020
1;4;5162
1;5;8752
1;5;6877
1;5;1783
1;1;9063
1;6;1367
1;6;9862
1;2;6301
1;5;6317
2;2;3767
2;3;2587
2;6;8440
2;1;3742
2;2;5317
2;4;875
2;3;6719
3;1;7356
3;3;9746
3;2;4728
3;6;9120
3;1;8686
3;5;3188
3;2;2861
3;5;6004
4;1;2651
4;2;5609
4;5;5997
4;3;5125
4;1;4062
4;5;4903
4;4;4853
4;3;9659
5;5;4041
5;2;9575
5;6;2077
5;2;7881
5;6;7254
6;4;3553
6;1;4682
6;6;2743
7;4;6913
7;5;8496
7;1;5577
7;1;2460
7;6;3190
7;2;443
7;4;1558
7;3;6892
8;4;6917
8;6;8732
8;2;2216
8;1;6047
9;1;4721
9;2;9230
9;5;7210
9;2;3629
9;6;4518
9;4;1190
9;5;6958
10;4;1071
10;5;8402
10;2;7342
10;5;4044
10;4;2009
10;5;454
10;5;8221
10;6;8710
10;6;3769
10;4;9651
11;3;9989
11;2;2557
11;1;107
11;6;6524
11;1;7913
11;1;66
11;1;9539
11;5;7472
11;4;4591
11;4;9246
12;4;9572
12;2;1577
12;4;4322
12;3;2823
12;2;8784
13;4;8605
13;2;7541
13;3;1058
13;1;7325
13;2;6482
13;2;4307
14;1;2214
14;5;3419
14;6;33
14;4;8684
14;2;4579
14;2;920
14;6;5224
14;3;2001
14;6;145
14;5;8880
15;3;5201
15;4;5417
15;4;5960
15;6;4866
15;3;4208
15;3;6313
16;5;796
16;3;463
16;4;167
16;6;6023
16;4;2406
16;4;637
16;2;5946
16;6;8135
16;4;7842
16;6;2665
17;3;9192
17;3;2762
17;5;8804
17;1;9295
17;1;4601
17;2;638
17;6;6700
17;3;381
17;6;5017
17;5;2036
18;2;2811
18;3;1033
18;1;5654
18;5;5871
18;6;232
18;2;3136
18;5;9458
18;3;9294
18;3;5728
19;1;7951
19;3;683
19;4;8523
19;1;428
19;5;2098
20;5;9309
20;4;9866
20;4;238
20;1;5396
20;4;3782
20;3;9174
20;1;4929
20;1;1418
21;6;3587
21;6;6445
21;2;8482
22;4;5448
22;4;5709
22;4;3470
22;6;3320
23;4;7254
23;5;9502
23;3;8389
23;1;9519
23;1;1316
24;1;4020
24;6;9710
24;2;4086
25;5;3914
25;3;2255
25;2;4972
25;5;3499
25;3;5330
26;4;2910
26;4;2730
26;2;4878
26;2;837
26;2;5654
26;2;7795
26;4;4889
26;3;8233
26;5;8870
26;3;9651
27;6;3283
27;6;8399
27;3;9450
28;2;8261
28;1;5752
28;6;9399
29;1;6696
29;5;4942
29;1;2621
29;3;5515
29;6;6553
30;4;9102
30;4;7748
30;6;3704
30;1;4134
30;5;9916
30;6;5836
30;1;1812
30;3;4637
31;6;8440
31;1;7875
31;6;8748
31;5;4811
32;5;2823
32;3;2512
32;1;8647
33;2;1955
33;1;737
33;2;4163
33;1;84
33;1;4676
33;4;8647
33;2;6269
34;2;1682
34;5;8024
34;4;6633
34;2;2388
34;4;7113
34;5;8118
34;5;2924
34;1;1208
34;6;3440
34;6;6168
35;4;7915
35;4;8673
35;4;452
35;3;1958
35;1;8848
35;4;3167
35;4;4283
35;5;7654
36;2;1497
36;4;2018
36;2;504
36;2;7618
37;1;5666
37;2;4210
37;3;9860
37;2;4458
37;5;5705
38;3;2999
38;2;6033
38;1;8356
38;5;8152
38;6;3998
39;5;3739
39;1;7557
39;4;4576
40;3;4148
40;6;3596
40;5;620
40;2;8699
40;5;5841
40;6;7650
