ID_mjesta;naziv_mjesta;postanski_br
1;North Judithbury;29757
2;Lake Curtis;97581
3;New Roberttown;12781
4;East William;03979
5;Lake Debra;71927
6;Robinsonshire;36964
7;Port Lindachester;45098
8;Ericmouth;13897
9;South Colinstad;79632
10;Lindsaymouth;70785
11;South Christianport;82898
12;Barbaraland;06507
13;Port Keith;10959
14;Port Craig;36935
15;Reidstad;21820
16;Michaelview;92489
17;New Cynthiaside;96069
18;East Steven;35883
19;Lake Mark;07832
20;Port Antonio;41848
21;Adamsborough;74842
22;Jasonfort;52357
23;Thomasberg;32826
24;Juliechester;76985
25;Coxberg;67285
26;Daviston;14872
27;Lake Ernest;89693
28;Carlsonfurt;50520
29;Riceside;02005
30;Lake Nicoleview;84513
31;Danielchester;21231
32;Smithview;66113
33;New Rita;82460
34;Meaganhaven;80319
35;East Nathaniel;21675
36;New Mariotown;15163
37;Natashaport;31886
38;East Natalieland;11727
39;Cabreraside;16984
40;Lake Thomas;72564
41;West Allison;80008
42;Brandtside;99495
43;Lake Larry;88540
44;Samuelhaven;59678
45;East Jeffreymouth;03258
46;New Jeffrey;09806
47;East Carloston;43810
48;New Johnfort;28581
49;Lake Selena;75348
50;Sanchezfort;53855
51;North Collin;56999
52;Rodneymouth;96062
53;Lake Deniseville;08445
54;Chandlerville;33092
55;East Amanda;18874
56;Whitemouth;33243
57;South Lindseyside;13334
58;Lake Yvettetown;12725
59;East Richard;63593
60;Port Richard;08186
61;South Aaron;51674
62;Saramouth;37889
63;Hortonside;87253
64;Mooreport;29035
65;New Jillton;98539
66;Brianshire;62994
67;North Susan;11001
68;North Brooke;89002
69;South David;75169
70;New Brooke;81684
71;South Dianeshire;69023
72;Sarahborough;88283
73;Johnfurt;17655
74;Stephenland;01721
75;Howellshire;13605
76;New Jasonview;17862
77;Nicolebury;48935
78;Ericside;92715
79;Cherylhaven;01526
80;Sarahville;18102
81;Darrellville;97811
82;West Juan;28108
83;Jamesview;66745
84;Kington;12598
85;Calderonton;00965
86;Kellieview;21679
87;Arnoldchester;74020
88;North Charlesberg;72012
89;Port Mikeside;19911
90;Andersonport;48296
91;West Jasonbury;87917
92;West Kimberlychester;81852
93;East Michelle;23707
94;Johnsonmouth;54465
95;West Erik;92418
96;South Monicafort;29655
97;Port Samantha;46331
98;Loribury;29720
99;Lake Jamesmouth;37018
100;Port Joshuahaven;52887
101;Sheilaville;34738
102;New Sydney;35296
103;North Candacestad;95992
104;Samuelhaven;15658
105;Lamborough;33887
106;Lake Ryanhaven;71076
107;West Ryan;87563
108;Cindyville;94840
109;Williamchester;43254
110;Terryside;17184
111;South Elizabeth;50196
112;New Ashley;53726
113;West Justinchester;76520
114;Stevenmouth;89056
115;New Thomas;96964
116;Lake Christopher;68062
117;Clarencebury;88685
118;Jeffreyborough;19814
119;North Johnfort;80621
120;South Robertshire;25986
121;Snyderbury;19843
122;Port Michelleville;56225
123;East Linda;91715
124;Williamsbury;16407
125;Andersonmouth;88001
126;Stephaniemouth;80802
127;Rivasside;58947
128;Lake Michelle;59492
129;Karenview;68828
130;Simsview;58155
131;Lake Justinview;44521
132;Patricialand;18637
133;East Patrick;20529
134;North Robert;43870
135;Perryborough;55570
136;Steinshire;91664
137;Port Nicoleshire;50358
138;Smithstad;39640
139;Castanedachester;71046
140;South Jeffrey;57626
141;Johnsonmouth;88171
142;Ramseymouth;17229
143;South Brittanytown;11504
144;Taylormouth;24320
145;West Nicholasborough;60099
146;Matthewfurt;36972
147;Kingland;62145
148;Lake Amberstad;29890
149;Port Susanton;99359
150;East Jamestown;81940
151;East David;88248
152;New Staciemouth;92181
153;Katieburgh;79916
154;Port Loriport;14669
155;West Barbarafurt;52491
156;North Brittany;82714
157;North Heidi;40030
158;Port Tonyaton;46009
159;Stanleyland;66818
160;Alexanderchester;64752
161;South Susanmouth;93209
162;South Gregory;68887
163;Christinaside;63873
164;Grahamshire;35680
165;Melissaland;37060
166;Sanchezmouth;75192
167;Rogersfort;43101
168;South Jason;34363
169;Joshuaview;73349
170;New Stacyland;32136
171;Freemanbury;91020
172;Brewerfort;59244
173;North Kellyfurt;91174
174;West Elizabeth;48869
175;Transtad;56272
176;Michaelmouth;36010
177;Johnville;95041
178;West David;70737
179;East Javier;63965
180;Jennyhaven;78723
181;Tinaborough;39330
182;West Harry;02355
183;West Brandon;07647
184;Heidiberg;84107
185;Garciatown;75744
186;Taylormouth;45158
187;North Johnny;63117
188;Port Cameronfort;10211
189;East Edwardshire;40325
190;East Davidchester;79972
191;Port Alexandra;59550
192;Evansshire;56708
193;Ashleyton;80406
194;Port Jaredborough;35188
195;East Johnside;10339
196;North Ricky;90858
197;Carterbury;38263
198;Jacquelinemouth;09830
199;West Kristin;82428
200;South Danny;29967
201;West Margaret;09860
202;East Laurashire;38329
203;Martinezport;92216
204;Benderhaven;71277
205;Kimton;57127
206;Cassandratown;12471
207;Lake Mary;75893
208;Port Emilyview;76030
