source;target
1;4
1;5
1;6
2;7
2;8
3;9
3;10
4;11
4;12
4;13
5;14
5;15
7;16
7;17
17;18
17;19
17;20
17;21
17;22
12;23
13;24
14;25
12;26
17;27
17;28
15;29
14;30
12;31
12;32
17;33
12;34
11;35
16;36
12;37
11;38
16;39
16;40
12;41
14;42
16;43
11;44
16;45
14;46
13;47
11;48
16;49
11;50
16;51
15;52
11;53
14;54
17;55
15;56
17;57
12;58
11;59
12;60
13;61
12;62
11;63
12;64
11;65
11;66
15;67
44;68
27;69
66;70
29;71
48;72
65;73
26;74
65;75
51;76
62;77
37;78
48;79
44;80
64;81
39;82
46;83
59;84
62;85
18;86
36;87
25;88
27;89
21;90
59;91
20;92
56;93
66;94
29;95
50;96
28;97
18;98
43;99
45;100
61;101
47;102
53;103
63;104
34;105
54;106
50;107
37;108
63;109
32;110
45;111
28;112
35;113
23;114
51;115
42;116
26;117
65;118
31;119
43;120
57;121
21;122
32;123
43;124
29;125
65;126
53;127
56;128
22;129
62;130
47;131
48;132
38;133
59;134
59;135
43;136
42;137
28;138
21;139
41;140
59;141
45;142
30;143
35;144
24;145
24;146
22;147
41;148
56;149
67;150
39;151
19;152
33;153
36;154
28;155
52;156
24;157
22;158
31;159
56;160
18;161
66;162
37;163
30;164
53;165
30;166
58;167
20;168
33;169
35;170
23;171
54;172
54;173
20;174
54;175
48;176
20;177
21;178
38;179
23;180
37;181
18;182
40;183
66;184
36;185
43;186
50;187
30;188
38;189
66;190
43;191
64;192
40;193
26;194
62;195
61;196
24;197
39;198
44;199
65;200
50;201
24;202
50;203
67;204
27;205
19;206
55;207
42;208
48;209
55;210
20;211
36;212
28;213
27;214
61;215
47;216
23;217
58;218
23;219
63;220
32;221
31;222
61;223
59;224
27;225
67;226
63;227
28;228
50;229
51;230
64;231
56;232
59;233
51;234
67;235
39;236
46;237
26;238
39;239
36;240
41;241
57;242
45;243
20;244
63;245
67;246
61;247
42;248
33;249
31;250
57;251
56;252
22;253
27;254
54;255
58;256
49;257
24;258
18;259
27;260
67;261
37;262
53;263
23;264
49;265
24;266
47;267
148;268
111;269
143;270
109;271
85;272
139;273
215;274
161;275
158;276
90;277
86;278
113;279
249;280
265;281
185;282
134;283
189;284
133;285
263;286
181;287
234;288
103;289
99;290
213;291
192;292
78;293
161;294
141;295
170;296
172;297
226;298
242;299
101;300
180;301
161;302
199;303
227;304
148;305
163;306
89;307
242;308
173;309
197;310
183;311
135;312
242;313
78;314
226;315
232;316
82;317
257;318
130;319
247;320
211;321
70;322
107;323
94;324
142;325
164;326
108;327
213;328
170;329
86;330
125;331
167;332
186;333
239;334
91;335
157;336
187;337
187;338
232;339
204;340
187;341
95;342
89;343
114;344
255;345
95;346
169;347
264;348
178;349
119;350
170;351
152;352
84;353
149;354
155;355
222;356
192;357
122;358
247;359
257;360
189;361
97;362
139;363
184;364
77;365
207;366
107;367
188;368
105;369
231;370
122;371
149;372
213;373
76;374
221;375
266;376
165;377
83;378
160;379
178;380
189;381
122;382
81;383
122;384
73;385
262;386
243;387
176;388
137;389
132;390
230;391
113;392
89;393
104;394
85;395
